111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679366,PLANTA ELÉCTRICA 3516C #2,26180,Inspeccion semanal Generador 3516C #2,13197823,Inspección semanal generador 3516C #2,Funcionamiento del cargador de baterias ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02777777777777778,679366-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679366,PLANTA ELÉCTRICA 3516C #2,26180,Inspeccion semanal Generador 3516C #2,13197823,Inspección semanal generador 3516C #2,Iluminancion del area,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02777777777777778,679366-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679366,PLANTA ELÉCTRICA 3516C #2,26180,Inspeccion semanal Generador 3516C #2,13197823,Inspección semanal generador 3516C #2,Estado puerta de entrada,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02777777777777778,679366-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679366,PLANTA ELÉCTRICA 3516C #2,26180,Inspeccion semanal Generador 3516C #2,13197823,Inspección semanal generador 3516C #2,Limpieza general del area,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.02777777777777778,679366-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659399,CALDERA DE 300 BHP,26180,Inspeccion semanal Caldera 300 bhp,13197805,Inspección semanal caldera 300 bhp,Revisión de fuga de gas natural,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03333333333333333,659399-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659399,CALDERA DE 300 BHP,26180,Inspeccion semanal Caldera 300 bhp,13197805,Inspección semanal caldera 300 bhp,Revisión de válvula reguladora de gas,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03333333333333333,659399-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659399,CALDERA DE 300 BHP,26180,Inspeccion semanal Caldera 300 bhp,13197805,Inspección semanal caldera 300 bhp,Operación del quemador,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03333333333333333,659399-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659399,CALDERA DE 300 BHP,26180,Inspeccion semanal Caldera 300 bhp,13197805,Inspección semanal caldera 300 bhp,Estado de electrodos nivel de agua,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03333333333333333,659399-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659399,CALDERA DE 300 BHP,26180,Inspeccion semanal Caldera 300 bhp,13197805,Inspección semanal caldera 300 bhp,Funcionamiento bomba de agua,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03333333333333333,659399-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659399,CALDERA DE 300 BHP,26180,Inspeccion semanal Caldera 300 bhp,13197805,Inspección semanal caldera 300 bhp,Funcionamiento motor principal,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03333333333333333,659399-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659399,CALDERA DE 300 BHP,26180,Inspeccion semanal Caldera 300 bhp,13197805,Inspección semanal caldera 300 bhp,Estado tubería condensación,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03333333333333333,659399-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659399,CALDERA DE 300 BHP,26180,Inspeccion semanal Caldera 300 bhp,13197805,Inspección semanal caldera 300 bhp,Estado de la tubería de drenaje,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03333333333333333,659399-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659399,CALDERA DE 300 BHP,26180,Inspeccion semanal Caldera 300 bhp,13197805,Inspección semanal caldera 300 bhp,Estado del tablero eléctrico,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03333333333333333,659399-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659399,CALDERA DE 300 BHP,26180,Inspeccion semanal Caldera 300 bhp,13197805,Inspección semanal caldera 300 bhp,Estado de elementos de instrumentación,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03333333333333333,659399-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659399,CALDERA DE 300 BHP,26180,Inspeccion semanal Caldera 300 bhp,13197805,Inspección semanal caldera 300 bhp,Operación válvula proporcional entrada H2O,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03333333333333333,659399-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659399,CALDERA DE 300 BHP,26180,Inspeccion semanal Caldera 300 bhp,13197805,Inspección semanal caldera 300 bhp,Revisión limpieza extractor IO climatizador tablero eléctrico.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03333333333333333,659399-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659399,CALDERA DE 300 BHP,26180,Inspeccion semanal Caldera 300 bhp,13197805,Inspección semanal caldera 300 bhp,Estado de pintura,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03333333333333333,659399-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659399,CALDERA DE 300 BHP,26180,Inspeccion semanal Caldera 300 bhp,13197805,Inspección semanal caldera 300 bhp,Valvula vapor principal,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03333333333333333,659399-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659399,CALDERA DE 300 BHP,26180,Inspeccion semanal Caldera 300 bhp,13197805,Inspección semanal caldera 300 bhp,Iluminanción del area,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03333333333333333,659399-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659398,CALDERA DE 600 BHP,26180,Inspeccion semanal Caldera 600 bhp,13197802,Inspección semanal caldera 600 bhp,Revisión de fuga de gas natural,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03333333333333333,659398-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659398,CALDERA DE 600 BHP,26180,Inspeccion semanal Caldera 600 bhp,13197802,Inspección semanal caldera 600 bhp,Revisión de válvula reguladora de gas,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03333333333333333,659398-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659398,CALDERA DE 600 BHP,26180,Inspeccion semanal Caldera 600 bhp,13197802,Inspección semanal caldera 600 bhp,Operación del quemador,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03333333333333333,659398-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659398,CALDERA DE 600 BHP,26180,Inspeccion semanal Caldera 600 bhp,13197802,Inspección semanal caldera 600 bhp,Estado de electrodos nivel de agua,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03333333333333333,659398-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659398,CALDERA DE 600 BHP,26180,Inspeccion semanal Caldera 600 bhp,13197802,Inspección semanal caldera 600 bhp,Funcionamiento bomba de agua,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03333333333333333,659398-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659398,CALDERA DE 600 BHP,26180,Inspeccion semanal Caldera 600 bhp,13197802,Inspección semanal caldera 600 bhp,Funcionamiento motor principal,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03333333333333333,659398-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659398,CALDERA DE 600 BHP,26180,Inspeccion semanal Caldera 600 bhp,13197802,Inspección semanal caldera 600 bhp,Estado tubería condensación,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03333333333333333,659398-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659398,CALDERA DE 600 BHP,26180,Inspeccion semanal Caldera 600 bhp,13197802,Inspección semanal caldera 600 bhp,Estado de la tubería de drenaje,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03333333333333333,659398-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659398,CALDERA DE 600 BHP,26180,Inspeccion semanal Caldera 600 bhp,13197802,Inspección semanal caldera 600 bhp,Estado del tablero eléctrico,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03333333333333333,659398-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659398,CALDERA DE 600 BHP,26180,Inspeccion semanal Caldera 600 bhp,13197802,Inspección semanal caldera 600 bhp,Estado de elementos de instrumentación,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03333333333333333,659398-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659398,CALDERA DE 600 BHP,26180,Inspeccion semanal Caldera 600 bhp,13197802,Inspección semanal caldera 600 bhp,Operación válvula proporcional entrada H2O,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03333333333333333,659398-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659398,CALDERA DE 600 BHP,26180,Inspeccion semanal Caldera 600 bhp,13197802,Inspección semanal caldera 600 bhp,Estado de pintura,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03333333333333333,659398-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,65939808,BOMBAS SUM AGUA CAL. 600BHP,26180,Plan inspecció semanal-Bom agua cal. 600,13197904,Inspección semanal bombas cond. cald 600,Revision Bomba Sum de Agua Cal. 600,PM02,LIB.,2024-01-06 05:00:00,0,,0.5,65939808-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659398,CALDERA DE 600 BHP,26180,Inspeccion semanal Caldera 600 bhp,13197802,Inspección semanal caldera 600 bhp,Revisión limpieza extractor IO climatizador tablero eléctrico.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03333333333333333,659398-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,65939805,CHIMENEA 1,26180,Plan inspección semanal-Chimenea #1,13197895,Inspección semanal chimenea #1,Chimenea 1,PM02,LIB.,2024-01-06 05:00:00,0,,0.5,65939805-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,65939807,MULTIPLE DISTRIBUIDOR DE VAPOR,26180,Plan inspección semanal -Mult dist vapor,13197901,Inspección semanal multiple distri vapor,"Múltiple distribuidor de vapor 
COD: ",PM02,LIB.,2024-01-06 05:00:00,0,,0.5,65939807-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,65939804,TANQUE DE RECEPCION DE PURGA SUPERFICIE,26180,Plan inspección semanal-Tk recep purga s,13197892,Inspección semanal tk recep purga superf,Tanque de recepción de purga superficie,PM02,LIB.,2024-01-06 05:00:00,0,,0.5,65939804-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,65939801,TANQUE DESAIREADOR,26180,Plan inspección semanal -Tk desaireador,13197883,Inspección semanal tk desaireador,Estado tanque des aireador,PM02,LIB.,2024-01-06 05:00:00,0,,0.5,65939801-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,65939802,TANQUE ALMACENAMIENTO ACPM CALDERA,26180,Plan inspección semanal-Tk alm acpm cald,13197886,Inspección semanal tk almac acpm caldera,Estado tanque Almacenamiento de ACPM Calderas,PM02,LIB.,2024-01-06 05:00:00,0,,0.5,65939802-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,65939803,TANQUE ALIMENTACION  AGUA CALDERA,26180,Plan inspección semanal-Tk ali agua cald,13197889,Inspección semanal tk alime agua caldera,Tanque alimentación agua caldera,PM02,LIB.,2024-01-06 05:00:00,0,,0.25,65939803-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659398,CALDERA DE 600 BHP,26180,Inspeccion semanal Caldera 600 bhp,13197802,Inspección semanal caldera 600 bhp,Iluminación del área,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03333333333333333,659398-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,659398,CALDERA DE 600 BHP,26180,Inspeccion semanal Caldera 600 bhp,13197802,Inspección semanal caldera 600 bhp,Funcionamiento valvula de vapor principal,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03333333333333333,659398-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,649587,COMPRESOR AIRE 1,26180,Inspeccion semanal Compresor aire #1,13197793,Inspección semanal compresor aire #1,"Estado y funcionamiento instrumentos de Medición (termómetros-manómetros, amperímetros, horómetro)",PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03846153846153846,649587-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,649587,COMPRESOR AIRE 1,26180,Inspeccion semanal Compresor aire #1,13197793,Inspección semanal compresor aire #1,"Estado y funcionamiento instrumentos de control (presostatos, termostatos)",PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03846153846153846,649587-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,649587,COMPRESOR AIRE 1,26180,Inspeccion semanal Compresor aire #1,13197793,Inspección semanal compresor aire #1,Estado trampas condensado de agua,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03846153846153846,649587-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,649587,COMPRESOR AIRE 1,26180,Inspeccion semanal Compresor aire #1,13197793,Inspección semanal compresor aire #1,Estado y funcionamiento post-enfriador,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03846153846153846,649587-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,649587,COMPRESOR AIRE 1,26180,Inspeccion semanal Compresor aire #1,13197793,Inspección semanal compresor aire #1,Condiciones externas del compresor y tanque pulmón ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03846153846153846,649587-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,649587,COMPRESOR AIRE 1,26180,Inspeccion semanal Compresor aire #1,13197793,Inspección semanal compresor aire #1,Revisión limpieza extractor IO climatizador tablero eléctrico.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03846153846153846,649587-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,649587,COMPRESOR AIRE 1,26180,Inspeccion semanal Compresor aire #1,13197793,Inspección semanal compresor aire #1,Nivel y fugas de aceite,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03846153846153846,649587-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,649587,COMPRESOR AIRE 1,26180,Inspeccion semanal Compresor aire #1,13197793,Inspección semanal compresor aire #1,Estado tuberías agua de enfriamiento,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03846153846153846,649587-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,649587,COMPRESOR AIRE 1,26180,Inspeccion semanal Compresor aire #1,13197793,Inspección semanal compresor aire #1,Funcionamiento bobinas y válvulas descargadora,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03846153846153846,649587-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,649587,COMPRESOR AIRE 1,26180,Inspeccion semanal Compresor aire #1,13197793,Inspección semanal compresor aire #1,"Estado tablero eléctrico (contactores, térmicos)",PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03846153846153846,649587-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,649587,COMPRESOR AIRE 1,26180,Inspeccion semanal Compresor aire #1,13197793,Inspección semanal compresor aire #1,Estado totalizadora blindobarra,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03846153846153846,649587-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,649587,COMPRESOR AIRE 1,26180,Inspeccion semanal Compresor aire #1,13197793,Inspección semanal compresor aire #1,Sensor de temperatura,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03846153846153846,649587-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,649587,COMPRESOR AIRE 1,26180,Inspeccion semanal Compresor aire #1,13197793,Inspección semanal compresor aire #1,Funcionamiento mecanico,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.03846153846153846,649587-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,649588,COMPRESOR AIRE 2,26180,Inspeccion semanal Compresor aire #2,13197796,Inspección semanal compresor aire #2,"Estado y funcionamiento instrumentos de Medición (termómetros-manómetros, amperímetros, horómetro)",PM02,LIB.,2024-01-06 05:00:00,0,alto,0.04545454545454546,649588-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,649588,COMPRESOR AIRE 2,26180,Inspeccion semanal Compresor aire #2,13197796,Inspección semanal compresor aire #2,"Estado y funcionamiento instrumentos de control (presostatos, termostatos)",PM02,LIB.,2024-01-06 05:00:00,0,alto,0.04545454545454546,649588-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,649588,COMPRESOR AIRE 2,26180,Inspeccion semanal Compresor aire #2,13197796,Inspección semanal compresor aire #2,Estado trampas condensado de agua,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.04545454545454546,649588-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,649588,COMPRESOR AIRE 2,26180,Inspeccion semanal Compresor aire #2,13197796,Inspección semanal compresor aire #2,Estado y funcionamiento post-enfriador,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.04545454545454546,649588-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,649588,COMPRESOR AIRE 2,26180,Inspeccion semanal Compresor aire #2,13197796,Inspección semanal compresor aire #2,Condiciones externas del compresor y tanque pulmón ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.04545454545454546,649588-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,649588,COMPRESOR AIRE 2,26180,Inspeccion semanal Compresor aire #2,13197796,Inspección semanal compresor aire #2,Revisión limpieza extractor IO climatizador tablero eléctrico.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.04545454545454546,649588-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,649588,COMPRESOR AIRE 2,26180,Inspeccion semanal Compresor aire #2,13197796,Inspección semanal compresor aire #2,Nivel y fugas de aceite,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.04545454545454546,649588-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,649588,COMPRESOR AIRE 2,26180,Inspeccion semanal Compresor aire #2,13197796,Inspección semanal compresor aire #2,Estado tuberías agua de enfriamiento,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.04545454545454546,649588-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,649588,COMPRESOR AIRE 2,26180,Inspeccion semanal Compresor aire #2,13197796,Inspección semanal compresor aire #2,Funcionamiento bobinas y válvulas descargadora,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.04545454545454546,649588-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,649588,COMPRESOR AIRE 2,26180,Inspeccion semanal Compresor aire #2,13197796,Inspección semanal compresor aire #2,"Estado tablero eléctrico (contactores, térmicos)",PM02,LIB.,2024-01-06 05:00:00,0,alto,0.04545454545454546,649588-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,649588,COMPRESOR AIRE 2,26180,Inspeccion semanal Compresor aire #2,13197796,Inspección semanal compresor aire #2,Estado totalizadora blindobarra,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.04545454545454546,649588-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,649589,COMPRESOR AIRE 3,26180,Inspeccion semanal Compresor aire #3,13197799,Inspección semanal compresor aire #3,"Estado y funcionamiento instrumentos de Medición (termómetros-manómetros, amperímetros, horómetro)",PM02,LIB.,2024-01-06 05:00:00,0,alto,0.04545454545454546,649589-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,649589,COMPRESOR AIRE 3,26180,Inspeccion semanal Compresor aire #3,13197799,Inspección semanal compresor aire #3,"Estado y funcionamiento instrumentos de control (presostatos, termostatos)",PM02,LIB.,2024-01-06 05:00:00,0,alto,0.04545454545454546,649589-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,649589,COMPRESOR AIRE 3,26180,Inspeccion semanal Compresor aire #3,13197799,Inspección semanal compresor aire #3,Estado trampas condensado de agua,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.04545454545454546,649589-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,649589,COMPRESOR AIRE 3,26180,Inspeccion semanal Compresor aire #3,13197799,Inspección semanal compresor aire #3,Estado y funcionamiento post-enfriador,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.04545454545454546,649589-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,649589,COMPRESOR AIRE 3,26180,Inspeccion semanal Compresor aire #3,13197799,Inspección semanal compresor aire #3,Condiciones externas del compresor y tanque pulmón ,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.04545454545454546,649589-1
111,POSTOBÓN MALAMBO,0111-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,649589,COMPRESOR AIRE 3,26180,Inspeccion semanal Compresor aire #3,13197799,Inspección semanal compresor aire #3,Revisión limpieza extractor IO climatizador tablero eléctrico.,PM02,LIB.,2024-01-06 05:00:00,0,alto,0.04545454545454546,649589-1
