0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962351,COCINA 2000 LTS,23243,MANT. MECAN COCINA 1 SALA PREPARACION,13184695,Inspeccion semanal Cocina 1,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,19161,MANTENIMIENTO ELECTRIC. SALA DE PREPARAC,13183287,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,19161,MANTENIMIENTO ELECTRIC. SALA DE PREPARAC,13183289,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679337,PLANTA ELECTRICA,21616,MANTENIMIENTO ELECTRICO PLANTA ELECTR,13184236,"""inspeccionar / verificar dispositivos",sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,2",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962351,COCINA 2000 LTS,23243,MANT. MECAN COCINA 1 SALA PREPARACION,13184698,Inspeccion semanal Cocina 1,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",528949,CARBO-ENFRIADOR,15493,PLAN DE MANTENIMIENTO CARBO ENFRIADOR,13182291,Inspección semanal equipo,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,19161,MANTENIMIENTO ELECTRIC. SALA DE PREPARAC,13183293,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,19161,MANTENIMIENTO ELECTRIC. SALA DE PREPARAC,13183295,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23092,PLAN DE MANTENIMIENTO ELEC. LAV DE CAJAS,13184563,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23092,PLAN DE MANTENIMIENTO ELEC. LAV DE CAJAS,13184560,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23092,PLAN DE MANTENIMIENTO ELEC. LAV DE CAJAS,13184566,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,70962907,PURIFICADOR DE CARBON 96 PULG,19731,MANT.PURIFICADOR N 1 70962907,13175222,Inspeccion semanal purificador,sin especificar,PM02,LIB.,2023-12-01 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679337,PLANTA ELECTRICA,21616,MANTENIMIENTO ELECTRICO PLANTA ELECTR,13184238,"""inspeccionar / verificar dispositivos",sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,2",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679337,PLANTA ELECTRICA,21616,MANTENIMIENTO ELECTRICO PLANTA ELECTR,13184239,"""inspeccionar / verificar dispositivos",sin especificar,PM02,ABIE,2023-12-23 05:00:00,,,"0,2",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23092,PLAN DE MANTENIMIENTO ELEC. LAV DE CAJAS,13184581,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,19113,LUBRICACION DE LA LAVADORA DE CAJAS L 1,13183139,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679337,PLANTA ELECTRICA,21616,MANTENIMIENTO ELECTRICO PLANTA ELECTR,13184235,"""inspeccionar / verificar dispositivos",sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,2",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,16803,MANTENIMIENTO SALA JARABES Y CIP,13182790,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,16803,MANTENIMIENTO SALA JARABES Y CIP,13182791,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962352,COCINA 2000 LTS,23245,MANT. MECAN COCINA 2 SALA PREPARACION,13184734,Inspeccion semanal Cocina 2,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,19113,LUBRICACION DE LA LAVADORA DE CAJAS L 1,13183141,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962352,COCINA 2000 LTS,23245,MANT. MECAN COCINA 2 SALA PREPARACION,13184732,Inspeccion semanal Cocina 2,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962352,COCINA 2000 LTS,23245,MANT. MECAN COCINA 2 SALA PREPARACION,13184728,Inspeccion semanal Cocina 2,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962352,COCINA 2000 LTS,23245,MANT. MECAN COCINA 2 SALA PREPARACION,13184726,Inspeccion semanal Cocina 2,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962351,COCINA 2000 LTS,23243,MANT. MECAN COCINA 1 SALA PREPARACION,13184692,Inspeccion semanal Cocina 1,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962351,COCINA 2000 LTS,23243,MANT. MECAN COCINA 1 SALA PREPARACION,13184693,Inspeccion semanal Cocina 1,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962351,COCINA 2000 LTS,23243,MANT. MECAN COCINA 1 SALA PREPARACION,13184704,Inspeccion semanal Cocina 1,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962351,COCINA 2000 LTS,23243,MANT. MECAN COCINA 1 SALA PREPARACION,13184701,Inspeccion semanal Cocina 1,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962351,COCINA 2000 LTS,23243,MANT. MECAN COCINA 1 SALA PREPARACION,13184707,Inspeccion semanal Cocina 1,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962352,COCINA 2000 LTS,23245,MANT. MECAN COCINA 2 SALA PREPARACION,13184716,Inspeccion semanal Cocina 2,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",599576,INSPECTOR ELECTRONICO,15647,Mantenimiento de Inspector de botellas,13182717,Revisi¢n del sistema de inspecci¢n,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679337,PLANTA ELECTRICA,21615,MANTENIMIENTO ELECTRICO PLANTA ELECTR,13184218,"""inspecionar / verificar estado de",sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,2",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962352,COCINA 2000 LTS,23245,MANT. MECAN COCINA 2 SALA PREPARACION,13184729,Inspeccion semanal Cocina 2,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,670014,PLANTA ELECTRICA,19152,MANTENIMIENTO ELECTRIC.PLANTA DUITAMA,13183202,inspecionar fugas de agua y aceite,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,1",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962352,COCINA 2000 LTS,23245,MANT. MECAN COCINA 2 SALA PREPARACION,13184731,Inspeccion semanal Cocina 2,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962352,COCINA 2000 LTS,23245,MANT. MECAN COCINA 2 SALA PREPARACION,13184733,Inspeccion semanal Cocina 2,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,19113,LUBRICACION DE LA LAVADORA DE CAJAS L 1,13183143,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,19113,LUBRICACION DE LA LAVADORA DE CAJAS L 1,13183153,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,679337,PLANTA ELECTRICA,21616,MANTENIMIENTO ELECTRICO PLANTA ELECTR,13184237,"""inspeccionar / verificar dispositivos",sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,2",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,670014,PLANTA ELECTRICA,19152,MANTENIMIENTO ELECTRIC.PLANTA DUITAMA,13183201,inspecionar fugas de agua y aceite,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,1",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,670014,PLANTA ELECTRICA,19152,MANTENIMIENTO ELECTRIC.PLANTA DUITAMA,13183203,inspecionar fugas de agua y aceite,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,1",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,670014,PLANTA ELECTRICA,19152,MANTENIMIENTO ELECTRIC.PLANTA DUITAMA,13183205,inspecionar fugas de agua y aceite,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,1",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,670014,PLANTA ELECTRICA,19152,MANTENIMIENTO ELECTRIC.PLANTA DUITAMA,13183207,inspecionar fugas de agua y aceite,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,1",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,670014,PLANTA ELECTRICA,19152,MANTENIMIENTO ELECTRIC.PLANTA DUITAMA,13183206,inspecionar fugas de agua y aceite,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,1",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962352,COCINA 2000 LTS,23245,MANT. MECAN COCINA 2 SALA PREPARACION,13184736,Inspeccion semanal Cocina 2,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962352,COCINA 2000 LTS,23245,MANT. MECAN COCINA 2 SALA PREPARACION,13184735,Inspeccion semanal Cocina 2,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-PLANTAS DE AGUAS,TRATAMIENTO DE AGUA PARA ENVASADO,709641,UNIDAD ULTRAVIOLETA,13797,"Revisión de lampara Ultra violeta,",13182289,Inspección Semanal del Equipo.,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",528949,CARBO-ENFRIADOR,15497,PLAN DE MANTENIMIENTO CARBO ENFRIADOR,13182295,Inspección semanal equipo,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",528949,CARBO-ENFRIADOR,15498,PLAN DE MANTENIMIENTO CARBO ENFRIADOR,13182297,Inspección semanal equipo,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",540006,EMPACADORA,15598,PLAN DE MANTENIMIENTO EMPACADORA,13182300,Inspección semanal de la empacadora,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",540006,EMPACADORA,15602,PLAN DE MANTENIMIENTO EMPACADORA,13182305,Inspección semanal de la empacadora,sin especificar,PM02,LIB.,2023-12-07 05:00:00,,,"1,0",
0441,G. LUX DUITAMA,0441-LINEA BOTELLON 20 LT,LINEA PRODUCCION DE BOTELLONES DE 20 LT,719604,GENERADOR DE OZONO,19208,MANTENIMIENTO ELECTRICO GEN. OZONO,13183483,inspeccion filtro posterior secador,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,3",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,19113,LUBRICACION DE LA LAVADORA DE CAJAS L 1,13183144,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,19113,LUBRICACION DE LA LAVADORA DE CAJAS L 1,13183152,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,19113,LUBRICACION DE LA LAVADORA DE CAJAS L 1,13183147,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-EQUIPOS AUXILIARES,EQUIPOS PARA SERVICIOS INDUSTRIALES,769903,REDES DE COMUNICACIONES,20631,MANTENIMIENTO REDES COMUNICACION,13175247,Inspeccion semanal redes comunicacion,sin especificar,PM02,LIB.,2023-12-01 05:00:00,,alto,"1,0",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962352,COCINA 2000 LTS,23245,MANT. MECAN COCINA 2 SALA PREPARACION,13184724,Inspeccion semanal Cocina 2,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,699623,SALA DE PREPARACION,19161,MANTENIMIENTO ELECTRIC. SALA DE PREPARAC,13183296,Inspeccion semanal TK disolución ingredi,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962352,COCINA 2000 LTS,23245,MANT. MECAN COCINA 2 SALA PREPARACION,13184720,Inspeccion semanal Cocina 2,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,19113,LUBRICACION DE LA LAVADORA DE CAJAS L 1,13183137,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,19113,LUBRICACION DE LA LAVADORA DE CAJAS L 1,13183131,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,19113,LUBRICACION DE LA LAVADORA DE CAJAS L 1,13183132,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,19113,LUBRICACION DE LA LAVADORA DE CAJAS L 1,13183136,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,19113,LUBRICACION DE LA LAVADORA DE CAJAS L 1,13183140,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962351,COCINA 2000 LTS,23243,MANT. MECAN COCINA 1 SALA PREPARACION,13184688,Inspeccion semanal Cocina 1,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962351,COCINA 2000 LTS,23243,MANT. MECAN COCINA 1 SALA PREPARACION,13184690,Inspeccion semanal Cocina 1,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962351,COCINA 2000 LTS,23243,MANT. MECAN COCINA 1 SALA PREPARACION,13184689,Inspeccion semanal Cocina 1,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,19113,LUBRICACION DE LA LAVADORA DE CAJAS L 1,13183138,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962352,COCINA 2000 LTS,23245,MANT. MECAN COCINA 2 SALA PREPARACION,13184719,Inspeccion semanal Cocina 2,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23092,PLAN DE MANTENIMIENTO ELEC. LAV DE CAJAS,13184564,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23092,PLAN DE MANTENIMIENTO ELEC. LAV DE CAJAS,13184561,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23092,PLAN DE MANTENIMIENTO ELEC. LAV DE CAJAS,13184565,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,19113,LUBRICACION DE LA LAVADORA DE CAJAS L 1,13183146,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,19113,LUBRICACION DE LA LAVADORA DE CAJAS L 1,13183149,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,19113,LUBRICACION DE LA LAVADORA DE CAJAS L 1,13183151,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,19113,LUBRICACION DE LA LAVADORA DE CAJAS L 1,13183142,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962352,COCINA 2000 LTS,23245,MANT. MECAN COCINA 2 SALA PREPARACION,13184718,Inspeccion semanal Cocina 2,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962352,COCINA 2000 LTS,23245,MANT. MECAN COCINA 2 SALA PREPARACION,13184717,Inspeccion semanal Cocina 2,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962352,COCINA 2000 LTS,23245,MANT. MECAN COCINA 2 SALA PREPARACION,13184721,Inspeccion semanal Cocina 2,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962351,COCINA 2000 LTS,23243,MANT. MECAN COCINA 1 SALA PREPARACION,13184694,Inspeccion semanal Cocina 1,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962351,COCINA 2000 LTS,23243,MANT. MECAN COCINA 1 SALA PREPARACION,13184703,Inspeccion semanal Cocina 1,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23092,PLAN DE MANTENIMIENTO ELEC. LAV DE CAJAS,13184584,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,19113,LUBRICACION DE LA LAVADORA DE CAJAS L 1,13183154,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-SALA DE JARABES,EQUIPOS PARA  PREPARACION DE JARABE,69962351,COCINA 2000 LTS,23243,MANT. MECAN COCINA 1 SALA PREPARACION,13184696,Inspeccion semanal Cocina 1,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,4",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,19113,LUBRICACION DE LA LAVADORA DE CAJAS L 1,13183148,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23092,PLAN DE MANTENIMIENTO ELEC. LAV DE CAJAS,13184580,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23092,PLAN DE MANTENIMIENTO ELEC. LAV DE CAJAS,13184583,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
0441,G. LUX DUITAMA,0441-LINEA 1,"LINEA DE ENVASADO  8,5onz, 12onz, 1.25 l",560012,LAVADORA DE CAJAS,23092,PLAN DE MANTENIMIENTO ELEC. LAV DE CAJAS,13184579,Inspección semanal lavadora de cajas,sin especificar,PM02,ABIE,2023-12-07 05:00:00,,,"0,5",
